	C3L.00104	C3L.00365	C3L.00674	C3L.00677	C3L.01040	C3L.01043	C3L.01045	C3L.01046	C3L.01048	C3L.01049	C3L.01061	C3L.01142	C3L.01146	C3L.01149	C3L.01154	C3L.01155	C3L.01156	C3L.01157	C3L.01327	C3L.01887	C3L.02465	C3L.02504	C3L.02542	C3L.02642	C3L.02704	C3L.02705	C3L.02707	C3L.02955	C3L.02970	C3L.03260	C3L.03266	C3L.03387	C3L.03390	C3L.03392	C3L.03400	C3L.03405	C3L.03407	C3L.03681	C3L.03727	C3L.03728	C3L.03744	C3L.03748	C3L.03968	C3L.04084	C3N.00661	C3N.00662	C3N.00665	C3N.01192	C3N.01196	C3N.01334	C3N.01364	C3N.01366	C3N.01367	C3N.01368	C3N.01369	C3N.01505	C3N.01515	C3N.01517	C3N.01518	C3N.01798	C3N.01814	C3N.01815	C3N.01816	C3N.01818	C3N.01851	C3N.01852	C3N.01856	C3N.01857	C3N.02181	C3N.02183	C3N.02185	C3N.02186	C3N.02188	C3N.02190	C3N.02255	C3N.02256	C3N.02769	C3N.02770	C3N.02782	C3N.02783	C3N.02784	C3N.02785	C3N.02786	C3N.02788	C3N.03088	C3N.03180	C3N.03182	C3N.03183	C3N.03184	C3N.03186	C3N.03188	C3N.03473
P04217	0.4	-0.550943396	3.295081967	-0.280230326	-3.072874494	4.365461847	-0.136075949	-1.094224924	-1.275974026	-0.057142857	-0.521229868	-1.086956522	-1.800813008	-1.807086614	-1.855384615	-2.655319149	-5.099009901	-0.720930233	-0.693396226	-1.496124031	-0.141630901	2.736318408	0.340136054	-1.899193548	-1.351239669	2.358024691	-2.599009901	3.84501845	-1.323651452	-3.455555556	0.425641026	-3.051851852	-3.370588235	-0.313131313	1.615107914	1.477678571	4.907079646	-0.062068966	0.6875	2.64573991	0.248927039	0.219626168	1.735849057	-1.704	2.18079096	0.9875	2.117924528	2.751219512	-0.722222222	3.876623377	1.273743017	0.922098569	2.201612903	-1.498054475	5.727941176	1.638686131	0.534188034	-1.244525547	4.669683258	-0.858536585	2.578680203	2.881516588	-0.868656716	-1.650943396	0.846153846	-6.213114754	2.304487179	-2.249146758	7.270588235	1.421428571	2.310526316	0.148148148	1.463963964	2.532407407	-1.704761905	-2.760638298	4.190871369	2.40952381	0.918287938	4.309236948	-1.209302326	0.95049505	1.816753927	-1.052980132	0.788732394	3.518394649	-0.968899522	0.639534884	-1.779369628	2.966666667	-0.240174672	-2.348525469
P01023	2.259090909	3.01509434	4.418032787	0.464491363	-4.157894737	3.0562249	-2.376582278	-0.066869301	-1.568181818	-1.139047619	0.693997072	-2.437888199	-2.085365854	-1.633858268	-1.126153846	-3.906382979	-4.613861386	3.160676533	-0.221698113	-0.600775194	0.420600858	-0.024875622	-0.18707483	-0.766129032	-0.809917355	2.748971193	-2.183168317	4.442804428	-0.854771784	-1.216666667	0.328205128	-1.207407407	-3.482352941	1.525252525	2.773381295	2.151785714	5.721238938	-1.579310345	-0.086538462	2.219730942	-0.429184549	-1.911214953	3.161725067	-2.144	1.310734463	-1.154166667	-0.20754717	1.126829268	-0.446969697	0.5	0.44972067	0.756756757	3.608870968	-0.739299611	7.345588235	2.251824818	2.803418803	-0.974452555	4.185520362	-1.892682927	3.121827411	4.464454976	0.226865672	0.023584906	1.5625	0.770491803	2.358974359	-1.696245734	7.011764706	3.110714286	2.931578947	1.703703704	-1.594594595	2.828703704	-0.482539683	-0.138297872	1.962655602	3.028571429	-0.439688716	5.634538153	0.701550388	2.267326733	2.641361257	-1.09602649	2.36056338	3.872909699	-1.708133971	1.209302326	-1.332378223	3.680952381	-2.279475983	-0.831099196
Q9NRG9	-1.109090909	0.694339623	-0.459016393	0.153550864	-0.858299595	-0.076305221	0.351265823	0.778115502	0.681818182	0.373333333	0.137628111	0.627329193	0.890243902	0.13976378	1.098461538	-0.004255319	0.628712871	-0.644820296	0.344339623	-0.085271318	-0.721030043	1.223880597	1.455782313	-0.225806452	-0.070247934	0.353909465	0.891089109	-0.217712177	1.070539419	0.383333333	-0.153846154	-0.477777778	1.438235294	-0.794612795	-0.064748201	1.901785714	-0.398230088	-0.617241379	0.3125	-0.825112108	0.622317597	0.088785047	0.644204852	0.064	0.516007533	0.395833333	0.075471698	0.551219512	1.113636364	-0.136363636	-0.030726257	-0.410174881	-0.262096774	0.381322957	0.022058824	-0.193430657	-0.508547009	1.354014599	0.212669683	0.941463415	-0.162436548	-0.27014218	0.826865672	-1.122641509	-0.629807692	0.224043716	0.006410256	-0.122866894	-0.309803922	-0.046428571	-0.147368421	-1.024691358	-0.076576577	1.555555556	-0.142857143	0.345744681	0.713692946	0.50952381	1.879377432	-1.365461847	0.11627907	1.207920792	1.376963351	-1.235099338	-1.45915493	-0.571906355	0.724880383	1.188953488	1.893982808	-1.076190476	-1.152838428	1.144772118
Q86V21	-0.609090909	-1.777358491	-0.508196721	-0.483685221	-2.79757085	-0.642570281	-0.949367089	0.510638298	-0.100649351	-0.579047619	-0.491947291	-1.854037267	0.430894309	-0.293307087	-1.526153846	-1.663829787	1.242574257	-0.276955603	-0.962264151	1.131782946	0.793991416	-1.024875622	0.163265306	0.866935484	-0.157024793	2.156378601	-2.603960396	0.339483395	-0.112033195	-1.594444444	1.384615385	-0.092592593	1.147058824	0.845117845	-1.305755396	-2.352678571	0.110619469	0.917241379	-1.600961538	-0.717488789	2.180257511	-0.73364486	-1.277628032	0.124	-0.376647834	1.541666667	1.240566038	-0.653658537	1.282828283	-0.402597403	-1.536312849	1.227344992	0.802419355	0.614785992	-0.136029412	-0.474452555	0.833333333	-0.711678832	-1.375565611	-0.629268293	1.426395939	-2.137440758	-1.641791045	0.462264151	-1.605769231	-0.475409836	0.836538462	0.754266212	0.11372549	-1.796428571	0.142105263	-0.185185185	1.315315315	0.259259259	-0.447619048	0.260638298	0.991701245	2.261904762	-0.354085603	-1.008032129	0.755813953	0.633663366	0.955497382	0.61589404	1.152112676	0.163879599	1.246411483	0.851744186	-0.103151862	0.271428571	-0.746724891	-1.466487936
Q8N5Z0	2.554545455	NA	0.274590164	0.879078695	0.765182186	-1.86746988	-2.009493671	-1.486322188	-0.935064935	NA	0.292825769	-0.201863354	NA	2.651574803	-1.753846154	0.421276596	-1.851485149	-0.640591966	0.023584906	0.705426357	NA	0.104477612	0.93537415	NA	1.08677686	4.728395062	0.252475248	-1.601476015	-0.526970954	-0.533333333	NA	0.092592593	-1.247058824	0.912457912	1.18705036	-2.071428571	-0.933628319	-0.54137931	-0.014423077	-1.461883408	3.879828326	NA	-0.417789757	-2.076	2.436911488	-0.333333333	-1.306603774	-1.570731707	-2.76010101	-3.428571429	NA	-0.317965024	-1.931451613	-0.739299611	NA	1.251824818	0.683760684	-2.602189781	-0.678733032	NA	0.487309645	-1.317535545	NA	0.429245283	NA	-1.333333333	-0.833333333	-1.767918089	-2.247058824	0.421428571	NA	-0.87037037	0.396396396	-1.203703704	0.088888889	0.329787234	0.585062241	NA	-1.062256809	NA	-0.492248062	0.079207921	-0.821989529	0.215231788	0.425352113	1.030100334	1.535885167	0.194767442	-1.223495702	1.476190476	0.641921397	NA
Q6PD74	-2.077272727	0.924528302	-1.090163934	1.136276392	-0.190283401	-0.457831325	0.481012658	-0.358662614	-0.146103896	0.392380952	-0.775988287	0.217391304	0.56097561	0.165354331	-1.150769231	-0.153191489	-0.618811881	0.230443975	-1.405660377	-0.57751938	-0.266094421	0.402985075	2.074829932	0.528225806	-0.289256198	-0.004115226	-2.47029703	0.298892989	-0.829875519	-2.094444444	-2.251282051	1	0.247058824	1.973063973	-0.697841727	0.290178571	1.163716814	0.355172414	0.673076923	1.434977578	0.854077253	-2.392523364	-0.913746631	-0.496	0.11299435	-0.45	0.948113208	-0.204878049	1.03030303	-0.88961039	0.969273743	1.173290938	0.108870968	0.59922179	-0.547794118	0.48540146	-0.965811966	-0.843065693	0.959276018	0.009756098	-1.852791878	0.72985782	1.940298507	1.231132075	-1.485576923	0.12568306	1.118589744	-1.662116041	-1.035294118	-0.203571429	-0.036842105	-0.086419753	0.36036036	0.365740741	0.596825397	-2.335106383	0.008298755	1.80952381	-2.361867704	-0.963855422	1.313953488	-0.514851485	0.481675393	-0.798013245	-0.563380282	-1.321070234	-0.119617225	0.566860465	0.020057307	-0.947619048	-2.144104803	1.195710456
Q2M2I8	-0.363636364	-2.301886792	-0.016393443	1.20537428	1.417004049	-1.751004016	-0.398734177	0.632218845	-1.775974026	-1.459047619	-1.361639824	1.096273292	1.394308943	0.346456693	-1.916923077	2.106382979	0.301980198	3.765327696	-0.933962264	3.093023256	0.291845494	-1.895522388	-1.289115646	1.443548387	0.161157025	0.279835391	-0.034653465	1.929889299	-0.215767635	2.244444444	-1.605128205	1.948148148	-1.985294118	-0.723905724	-0.539568345	-1.46875	-0.327433628	-0.093103448	-1.375	1.569506726	-0.270386266	-1.46728972	-0.495956873	-0.112	-0.907721281	0.1	-0.160377358	-0.458536585	-1.464646465	0.564935065	-0.843575419	-0.950715421	-0.822580645	-0.813229572	0.117647059	-0.489051095	-0.487179487	-0.981751825	-0.923076923	1.419512195	1.568527919	0.71563981	0.026865672	2.919811321	-0.201923077	-0.316939891	-1.169871795	1.354948805	-0.349019608	-0.007142857	0.347368421	1.99382716	-1.414414414	-0.050925926	1.733333333	0.734042553	0.12033195	1.957142857	-1.59922179	0.899598394	-0.333333333	1.495049505	-0.832460733	2.473509934	2.954929577	1.528428094	-0.66507177	-1.293604651	-1.424068768	2.476190476	1.986899563	0.36997319
Q9H7C9	-0.313636364	0.449056604	-2.942622951	-2.161228407	-2.582995951	-3.172690763	-2.417721519	0.142857143	1.292207792	-0.788571429	0.515373353	0.723602484	-4.430894309	-2.462598425	1.92	-0.319148936	0.752475248	-0.192389006	-0.141509434	-2.546511628	0.618025751	-3.004975124	0.942176871	-1.189516129	2.615702479	-0.201646091	-1.683168317	0.767527675	-0.460580913	1.377777778	-0.307692308	-0.02962963	1.311764706	0.303030303	-0.258992806	-1.491071429	-0.367256637	-0.351724138	3.163461538	2.399103139	1.30472103	2.079439252	0.582210243	2.448	-0.670433145	-0.954166667	0.537735849	0.829268293	0.737373737	3.649350649	0.282122905	1.910969793	-0.512096774	2.494163424	0.286764706	0.879562044	3.196581197	1.346715328	-0.352941176	-1.517073171	-0.197969543	-6.36492891	2.704477612	-0.632075472	3.620192308	2.989071038	0.605769231	0.825938567	0.419607843	0.575	-1.805263158	0.512345679	-1.247747748	0.083333333	-0.374603175	-0.063829787	0.390041494	0.252380952	2.579766537	1.83935743	4	0.04290429	-0.256544503	0.407284768	0.667605634	-1.257525084	-1.153110048	0.406976744	0.332378223	0.752380952	-2.305676856	1.042895442
Q13685	1.545454545	-0.328301887	-2.68852459	-1.424184261	0.299595142	0.124497992	-0.180379747	-0.063829787	1.818181818	-0.700952381	1.370424597	-0.51242236	-0.227642276	-0.659448819	0.593846154	0.34893617	0.301980198	-0.742071882	-0.683962264	-1.003875969	-1.223175966	0.169154229	0.846938776	2.036290323	1.289256198	-0.489711934	-0.569306931	-0.560885609	0.813278008	-0.788888889	-0.728205128	-0.018518519	0.508823529	0.707070707	-1.165467626	1.183035714	-0.756637168	0.589655172	0.028846154	-0.121076233	0.47639485	-0.406542056	-0.557951482	-0.372	2.271186441	1.483333333	-0.495283019	-1.990243902	-0.631313131	0.954545455	-0.053072626	-0.782193959	-2.032258065	1	-0.779411765	-0.989051095	-1.294871795	0.051094891	-2.171945701	-2.419512195	0.233502538	-1.492890995	0.749253731	0.452830189	-1.096153846	1.333333333	0.551282051	-0.088737201	0.68627451	-1.178571429	0.005263158	0.666666667	0.162162162	0.680555556	1.561904762	-2.069148936	0.838174274	-0.042857143	-1.050583658	-0.726907631	-2.282945736	-2.778877888	-1.251308901	-0.635761589	-0.74084507	-1.548494983	-1.090909091	0.575581395	0.406876791	-1.433333333	-1.720524017	0.581769437
Q9Y312	-1.159090909	1.452830189	2.356557377	1.370441459	1.425101215	-0.357429719	1.85443038	0.401215805	0.262987013	1.192380952	1.180087848	0.208074534	-0.321138211	0.927165354	-0.055384615	0.536170213	-0.663366337	-2.11205074	2.485849057	-0.058139535	-0.961373391	-0.039800995	0.391156463	0.040322581	-0.305785124	0.386831276	2.128712871	-0.867158672	-1.01659751	-0.983333333	-1.035897436	-0.403703704	0.438235294	-1.279461279	-0.651079137	0.732142857	0.314159292	0.234482759	1.480769231	-1.228699552	0.699570815	-0.38317757	0.552560647	1.672	0.497175141	0.35	1.136792453	1.487804878	1.633838384	0.11038961	0.969273743	0.069952305	0.524193548	0.054474708	-0.459558824	0.324817518	-0.034188034	2.193430657	-0.199095023	-0.556097561	-0.182741117	1.582938389	1.385074627	-1.056603774	-0.096153846	0.366120219	1.25	-0.941979522	-0.933333333	0.975	0.084210526	-0.395061728	0.441441441	1.268518519	0.584126984	-0.324468085	1.319502075	0.657142857	0.167315175	-0.670682731	-0.019379845	0.059405941	0.612565445	-1.549668874	-0.977464789	-0.384615385	-0.306220096	1.345930233	0.833810888	-1.39047619	-2.008733624	0.91152815
Q5JTZ9	1.572727273	-1.19245283	-0.721311475	0.664107486	1.271255061	0.626506024	-1.189873418	0.547112462	-0.457792208	1.135238095	-1.25329429	0.173913043	-0.138211382	0.328740157	0.910769231	1.638297872	-0.920792079	-0.065539112	-0.773584906	-1.833333333	0.896995708	1.810945274	-0.472789116	1.491935484	1.73553719	-0.814814815	1.297029703	-0.509225092	0.165975104	0.65	0.020512821	-0.774074074	-0.344117647	0.67003367	0.496402878	1.660714286	0.438053097	-2.134482759	-0.408653846	-1.094170404	1.738197425	0.102803738	-1.401617251	-2.164	0.399246704	-0.0875	1.193396226	0.268292683	-1.161616162	0.11038961	-0.139664804	-0.311605723	-0.903225806	-0.750972763	-1.996323529	0.102189781	1.034188034	-1.295620438	2.040723982	-0.492682927	-1.14213198	0.232227488	1.382089552	1.523584906	-0.918269231	-1.344262295	0.884615385	0.716723549	-0.545098039	1.142857143	3.605263158	-3.543209877	-0.445945946	-0.00462963	-0.4	-1.095744681	-2.141078838	-2.19047619	0.840466926	-0.297188755	0.26744186	-0.801980198	-0.35078534	0.28807947	-0.988732394	-0.535117057	1.428229665	0.313953488	-0.773638968	-0.7	-1.179039301	-0.402144772
Q9BTE6	0.781818182	-1.649056604	0.467213115	-1.516314779	-1.287449393	-0.634538153	1.493670886	-1.26443769	-0.00974026	0.35047619	1.294289898	-0.872670807	-1.142276423	1.488188976	0.578461538	-0.514893617	0.579207921	0.416490486	0.240566038	0.30620155	-1.733905579	0.004975124	2.408163265	-1.080645161	0.851239669	-0.757201646	-0.722772277	0.915129151	0.68879668	-0.744444444	-0.307692308	-0.218518519	0.108823529	-0.612794613	-1.618705036	1.035714286	-1.884955752	-2.348275862	-0.721153846	-0.152466368	-2.180257511	0.191588785	0.013477089	0.28	-0.888888889	0.716666667	0.844339623	-0.902439024	-0.093434343	-0.707792208	-1.720670391	1.669316375	-1.080645161	0.241245136	0.411764706	0.755474453	-0.358974359	-0.200729927	-2.153846154	0.317073171	0.182741117	-2.09478673	-1.23880597	-1.306603774	0.100961538	-0.174863388	-0.442307692	0.167235495	-0.231372549	-0.703571429	-0.384210526	-0.716049383	0.085585586	-0.768518519	-0.644444444	-0.058510638	0.821576763	0.614285714	-0.077821012	-0.441767068	-1.352713178	0.323432343	-1.19895288	0.198675497	-0.242253521	-0.133779264	-1.394736842	-0.816860465	-0.11747851	0.385714286	-0.965065502	-1.246648794
Q9NRN7	-0.390909091	-1.641509434	-0.512295082	0.671785029	-0.927125506	-1.317269076	1.563291139	-2.103343465	-0.707792208	-1.87047619	0.377745242	-1.074534161	0.113821138	1.612204724	0.258461538	-0.663829787	0.193069307	-0.137420719	-0.471698113	1.042635659	0.321888412	1	1.176870748	-0.080645161	0.714876033	-0.917695473	1.663366337	0.852398524	-0.257261411	0.538888889	-0.338461538	0.437037037	0.526470588	-0.575757576	-0.604316547	1.21875	-0.955752212	0.062068966	-0.817307692	0.793721973	-0.583690987	-1.219626168	-0.684636119	1.524	-0.542372881	-0.520833333	-0.221698113	-0.048780488	1.674242424	-0.454545455	-0.203910615	0.413354531	-0.758064516	-0.054474708	-1.040441176	0.357664234	0.615384615	0.175182482	-1.583710407	-0.804878049	2.025380711	0.308056872	1.023880597	-0.58490566	1.264423077	0.136612022	-1.128205128	0.443686007	-1.176470588	-0.710714286	-0.094736842	0.641975309	0.085585586	-0.171296296	0.371428571	-0.468085106	0.68879668	0.876190476	-0.778210117	-0.658634538	-0.089147287	0.165016502	-1.476439791	0.314569536	0.54084507	-0.317725753	-1.557416268	-0.261627907	0.406876791	-0.404761905	0.489082969	0.815013405
Q9UDR5	0.413636364	1.430188679	-0.909836066	4.214971209	1.400809717	2.24497992	-2.240506329	0.468085106	0.62012987	-1.405714286	-0.184480234	-1.260869565	0.487804878	-2.775590551	1.643076923	1.578723404	1.301980198	0.898520085	2.283018868	-1.709302326	1.969957082	0.104477612	-1.363945578	3.169354839	4.566115702	0.835390947	1.46039604	-2.937269373	0.394190871	0.794444444	2.974358974	2.47037037	0.847058824	1.861952862	-1.223021583	-2.272321429	-0.730088496	1.148275862	1.399038462	-2.484304933	1.081545064	0.686915888	-2.150943396	-0.94	2.04519774	-1.1875	0.566037736	-0.175609756	0.974747475	-0.292207792	-1.994413408	2.327503975	-2.451612903	0.455252918	-2.625	-2.864963504	1.555555556	-1.127737226	0.570135747	-0.843902439	-0.923857868	-1.924170616	-2.205970149	0.589622642	-0.629807692	-0.491803279	1.307692308	0.863481229	-0.533333333	-1.671428571	3.673684211	-0.975308642	-0.518018018	-2.546296296	0.076190476	4.196808511	1.518672199	-4.19047619	1.494163424	-4.714859438	-1.829457364	1.359735974	-0.054973822	-0.745033113	-2.185915493	-2.307692308	1.203349282	-0.00872093	1.232091691	-0.785714286	-0.013100437	-0.482573727
Q9NY61	1.840909091	0.018867925	-0.295081967	0.809980806	-0.020242915	-0.136546185	1.772151899	0.258358663	1.064935065	1.215238095	1.674963397	0.220496894	0.532520325	1.673228346	1.827692308	-0.029787234	1.133663366	-1.456659619	1.254716981	0.139534884	-2.042918455	0.029850746	2.452380952	-1.540322581	0.314049587	-0.864197531	0.376237624	-0.605166052	0.589211618	0.627777778	0.897435897	-0.485185185	1.902941176	-0.154882155	-0.431654676	0.080357143	-0.353982301	-1.137931034	0.836538462	-0.461883408	2.660944206	0.682242991	1.153638814	1.04	1.096045198	1.454166667	1.103773585	-0.512195122	1.984848485	0.603896104	0.405027933	1.755166932	0.504032258	-0.377431907	0.176470588	-0.379562044	0.688034188	2.346715328	-0.63800905	-0.731707317	-0.395939086	-0.090047393	0.313432836	-1.599056604	-1.158653846	-0.191256831	1.615384615	-0.242320819	-0.760784314	1.189285714	-0.2	0.407407407	0.531531532	-0.555555556	-0.704761905	0.840425532	0.286307054	-0.895238095	-1.003891051	-2.361445783	-0.709302326	-1.01980198	-0.298429319	-1.225165563	-0.845070423	-1.471571906	1.435406699	1.514534884	1.650429799	0.542857143	-1.126637555	0.836461126
Q6ZMQ8	-0.495454545	-1.690566038	1.172131148	-0.111324376	0.829959514	-2.46184739	-6.705696203	-2.027355623	-0.827922078	-0.019047619	-0.571010249	-2.133540373	1.325203252	-0.519685039	-2.406153846	1.710638298	1.034653465	3.486257928	-1.783018868	4.437984496	0.124463519	-1.447761194	-0.537414966	-0.177419355	-2.280991736	1.061728395	-0.425742574	2.726937269	1.452282158	2.2	1.282051282	2.118518519	-0.552941176	-1.653198653	-1.18705036	-1.0625	-0.632743363	0.517241379	-1.105769231	-0.547085202	-1.759656652	-1.051401869	-0.876010782	-0.38	-0.225988701	-0.470833333	-3.646226415	-1.482926829	-1.924242424	-1.487012987	-2.187150838	-2.591414944	-0.798387097	1.291828794	0.0625	-0.916058394	-1.611111111	-1.598540146	-2.063348416	2.785365854	1.644670051	-1.142180095	0.304477612	4.33490566	0.230769231	4.284153005	0.826923077	1.600682594	0.196078431	-1.132142857	-0.747368421	2.080246914	-3.351351351	2.412037037	3.33968254	2.35106383	-2.004149378	2.880952381	-0.210116732	1.570281124	-4.46124031	2.861386139	1.955497382	3.364238411	3.290140845	0.494983278	-2.282296651	-3.002906977	1.47277937	3.538095238	3.925764192	-0.820375335
P80404	2.913636364	1.773584906	-0.31557377	4.802303263	4.574898785	0.871485944	-2.971518987	-2.568389058	1.798701299	-4.537142857	-1.859443631	-3.152173913	-2.776422764	-2.505905512	-0.073846154	4.085106383	-0.376237624	4.10359408	0.023584906	-0.255813953	-1.815450644	3.383084577	-0.207482993	3.709677419	2.694214876	-0.971193416	1.95049505	-1.110701107	3.788381743	3.177777778	-1.866666667	2.174074074	-0.9	5.892255892	-0.241007194	-0.080357143	-1.902654867	3.934482759	-2.836538462	-3.493273543	1.506437768	-0.892523364	-0.633423181	-1.532	-2.994350282	-1.041666667	-1.773584906	-2.551219512	-3.207070707	2.383116883	-2.603351955	-0.057233704	-1.97983871	1.708171206	-4.264705882	-2.401459854	-0.02991453	-2.525547445	-0.674208145	-1.390243902	2.614213198	-2.857819905	-2.850746269	1.882075472	3.298076923	4.163934426	-0.605769231	5.163822526	0.521568627	-4.732142857	3	3.734567901	-0.563063063	-1.421296296	2.266666667	2.117021277	-0.502074689	0.138095238	-3.291828794	0.048192771	-1.926356589	-0.742574257	-2.010471204	2.990066225	-1.095774648	-2.35451505	-3.045454545	-3.162790698	-1.515759312	1.99047619	0.061135371	-1.190348525
O95477	0.504545455	-1.743396226	0.364754098	0.176583493	-0.866396761	-0.124497992	-0.234177215	2.510638298	-0.649350649	-1.112380952	-1.616398243	2.723602484	4.235772358	-1.322834646	0.076923077	-2.293617021	0.103960396	-0.56448203	-2.245283019	-3.856589147	-1.673819742	2.52238806	-0.768707483	1.637096774	0.669421488	0.148148148	-2.653465347	-0.612546125	-3.232365145	-2.616666667	0.020512821	0.674074074	-1.985294118	3.548821549	1.888489209	-1.959821429	5.261061947	-0.313793103	-3.942307692	2.708520179	2.210300429	1.761682243	-0.913746631	-1.052	0.346516008	0.529166667	2.995283019	-0.117073171	-1.734848485	1.798701299	0.189944134	-0.117647059	-0.774193548	0.3307393	1.507352941	1.390510949	2.52991453	0.255474453	2.859728507	0.404878049	-0.725888325	2.014218009	1.241791045	-0.391509434	1.230769231	0.448087432	0.442307692	-2.37883959	1	4.196428571	-0.826315789	-0.481481481	2.171171171	3.694444444	-3.279365079	-3.760638298	-2.580912863	0.557142857	-0.677042802	0.534136546	0.42248062	-0.122112211	0.829842932	0.937086093	1.695774648	0.976588629	1.167464115	-1.337209302	-2.200573066	1.161904762	-2.659388646	0.847184987
Q9BZC7	1.172727273	-1.128301887	1.217213115	-0.89059501	-1.218623482	-3.457831325	-0.515822785	-2.066869301	-0.974025974	-2.365714286	-0.934114202	0.621118012	-0.308943089	-1.667322835	-1.043076923	0.965957447	2.54950495	0.534883721	-0.886792453	2.375968992	-1.536480687	1.865671642	-2.272108844	1.161290323	-0.44214876	2.205761317	-0.495049505	5.900369004	0.352697095	3.411111111	2.123076923	2.485185185	-0.7	-0.104377104	-1.241007194	-1.28125	-0.247787611	1.286206897	-3.192307692	3.506726457	-0.905579399	-2.565420561	-1.083557951	0.764	-0.252354049	0.820833333	-0.971698113	-0.458536585	-0.568181818	-0.532467532	2.134078212	-2.022257552	0.987903226	1.116731518	2.069852941	-1.379562044	-0.508547009	-1.321167883	-1.429864253	0.185365854	0.177664975	2.658767773	-0.447761194	-0.150943396	-1.548076923	-0.666666667	-1.615384615	0.436860068	-1.164705882	2.1	-0.747368421	6.574074074	-1.896396396	0.726851852	0.850793651	0.909574468	0.560165975	1.876190476	-1.389105058	2.248995984	-1.174418605	-0.851485149	-0.594240838	2.466887417	4.535211268	5.193979933	-0.157894737	-1.60755814	-0.868194842	0.319047619	1.663755459	0.758713137
Q99758	-0.15	-0.686792453	1.233606557	1.54318618	1.441295547	-1.46184739	-1.186708861	0.407294833	-1.844155844	-1.577142857	-1.461200586	-0.807453416	-0.321138211	-0.021653543	-0.083076923	-0.259574468	-0.742574257	-0.522198732	-1.080188679	0.926356589	-0.004291845	0.044776119	0.163265306	-0.016129032	1.140495868	0.70781893	-0.574257426	0.32103321	0.257261411	-0.127777778	0.333333333	-0.666666667	-0.914705882	-0.558922559	-0.194244604	0.049107143	0.995575221	-0.237931034	-1.432692308	0.121076233	0.682403433	0.537383178	-0.258760108	-0.492	-0.369114878	0.7375	-0.783018868	-0.365853659	-0.679292929	-0.863636364	-1.410614525	1.217806041	2.056451613	-0.06614786	0.1875	1.109489051	-1.773504274	-0.010948905	0.199095023	0.429268293	1.248730964	1.488151659	-0.370149254	0.726415094	-0.158653846	-0.169398907	0.971153846	-0.781569966	-1.282352941	-1.039285714	1.578947368	2.00617284	0.481981982	0.675925926	0.504761905	-0.542553191	-0.033195021	2.4	-0.416342412	-0.168674699	0.135658915	-0.0330033	-0.638743455	0.38410596	0.34084507	1.602006689	-0.064593301	-1.534883721	-0.624641834	0.333333333	0.877729258	-1.013404826
Q8WWZ7	-1.131818182	-0.113207547	1.077868852	1.646833013	-1.400809717	-3.502008032	-1.373417722	0.249240122	-1.918831169	-3.44	-4.055636896	-1.661490683	0.544715447	-1.248031496	-2.636923077	1.259574468	-0.95049505	1.190274841	-2.254716981	2.879844961	-1.991416309	-0.194029851	-2.12244898	1.649193548	0.355371901	6.827160494	1.04950495	0.708487085	-1.340248963	0.35	0.815384615	0.12962963	-2.082352941	1.804713805	1.226618705	-3.15625	0.460176991	-0.082758621	-1.086538462	-1.02690583	1.416309013	-3.542056075	-1.374663073	-0.724	-1.348399247	-2.133333333	-1.273584906	4.253658537	-2.492424242	-1.064935065	-2.689944134	-0.340222576	0.967741935	-3.280155642	-0.283088235	-1.156934307	-1.606837607	-2.5	-2.325791855	0.097560976	0.680203046	-1.502369668	-1.029850746	4.150943396	-0.201923077	-0.606557377	-1.596153846	1.491467577	-0.345098039	-1.564285714	1.310526316	-0.62345679	-3.779279279	-1.037037037	4.104761905	0.367021277	2.626556017	0.761904762	2.630350195	-0.690763052	-2.38372093	1.887788779	0.397905759	1.917218543	1.104225352	2.070234114	2	0.526162791	0.146131805	0.842857143	3.545851528	-2.474530831
O94911	-0.627272727	0.158490566	-1.245901639	-0.729366603	4.178137652	-5.048192771	1.148734177	5.714285714	1.084415584	-1.523809524	0.752562225	2.909937888	5.81300813	-2.704724409	0.092307692	-2.787234043	0.183168317	2.496828753	-2.603773585	1.980620155	-0.768240343	-5.313432836	-3.520408163	-1.294354839	-2.73553719	1.925925926	-2.004950495	4.446494465	-2.593360996	1.472222222	-1.605128205	-0.062962963	-2.947058824	2.929292929	1.071942446	-1.120535714	3.995575221	-0.096551724	-0.644230769	3.269058296	5.630901288	-1.11682243	-2.23180593	0.088	-0.553672316	-1.85	-2.882075472	8.365853659	-2.436868687	-0.077922078	6.022346369	-2.162162162	0.592741935	-4.587548638	1.591911765	-2.171532847	-0.756410256	2.040145985	0.977375566	-2.517073171	-4.187817259	2.530805687	3.743283582	-0.462264151	-0.375	4.409836066	-0.259615385	-1.873720137	-4.317647059	4.5	-5.568421053	0.098765432	-3.328828829	-0.37962963	4.301587302	0.005319149	0.937759336	-2.714285714	-0.891050584	0.397590361	-2.166666667	3.689768977	-1.869109948	-0.291390728	1.171830986	4.468227425	1.619617225	0.005813953	-0.438395415	0.60952381	6.27510917	1.372654155
